,129,Abiz Technology Company,Disbled Matrix Code--D22032019-T040858,69001 test repeat haden,69001,1-Oct,Dec-15,HADEN 7MM_ENCLOSURE,9999,679.751,1,9999,6.822,1,9999,15.528,1,9999,15.298,1,9999,34.394,1,9999,72.094,1,9999,65.133,1,9999,2.259,1,9999,7.022,1,9999,6.941,1,9999,55.144,1,9999,78.444,1,9999,63.402,1,9999,2.274,1,9999,6.952,1,9999,6.831,1,9999,55.144,1,9999,67.294,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:09:16,View
,130,Abiz Technology Company,Disbled Matrix Code--D22032019-T040947,69001 test repeat haden,69001,1-Oct,13/15,HADEN 7MM_ENCLOSURE,9999,700.332,1,9999,6.6,1,9999,15.533,1,9999,15.414,1,9999,34.395,1,9999,72.108,1,9999,64.515,1,9999,2.388,1,9999,7.058,1,9999,6.888,1,9999,55.145,1,9999,78.458,1,9999,71.502,1,9999,2.253,1,9999,7.317,1,9999,7.269,1,9999,55.145,1,9999,67.308,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:10:05,View
,131,Abiz Technology Company,Disbled Matrix Code--D22032019-T041009,69001 test repeat haden,69001,1-Oct,14/15,HADEN 7MM_ENCLOSURE,9999,700.702,1,9999,6.609,1,9999,15.533,1,9999,15.416,1,9999,34.401,1,9999,72.12,1,9999,64.637,1,9999,2.388,1,9999,7.068,1,9999,6.886,1,9999,55.151,1,9999,78.47,1,9999,71.585,1,9999,2.247,1,9999,7.317,1,9999,7.273,1,9999,55.151,1,9999,67.32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:10:28,View
,132,Abiz Technology Company,Disbled Matrix Code--D22032019-T041031,69001 test repeat haden,69001,1-Oct,15/15,HADEN 7MM_ENCLOSURE,9999,700.345,1,9999,6.606,1,9999,15.541,1,9999,15.41,1,9999,34.386,1,9999,72.115,1,9999,64.547,1,9999,2.382,1,9999,7.07,1,9999,6.888,1,9999,55.136,1,9999,78.465,1,9999,71.465,1,9999,2.247,1,9999,7.317,1,9999,7.265,1,9999,55.136,1,9999,67.315,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:10:49,View
,148,Abiz Technology Company,Disbled Matrix Code--D22032019-T043509,69001 test accuracy haden,69001,1-Oct,Jan-15,HADEN 7MM_ENCLOSURE,9999,675.08,1,9999,6.546,1,9999,15.609,1,9999,15.44,1,9999,34.379,1,9999,72.128,1,9999,66.29,1,9999,2.256,1,9999,7.138,1,9999,6.977,1,9999,55.129,1,9999,78.478,1,9999,65.762,1,9999,2.235,1,9999,7.047,1,9999,7.002,1,9999,55.129,1,9999,67.278,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:35:26,View
,149,Abiz Technology Company,Disbled Matrix Code--D22032019-T043529,69001 test accuracy haden,69001,1-Oct,Feb-15,HADEN 7MM_ENCLOSURE,9999,663.893,1,9999,6.33,1,9999,15.378,1,9999,15.327,1,9999,34.418,1,9999,72.114,1,9999,63.121,1,9999,2.229,1,9999,6.977,1,9999,6.862,1,9999,55.168,1,9999,78.464,1,9999,61.087,1,9999,2.253,1,9999,6.841,1,9999,6.73,1,9999,55.168,1,9999,67.314,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:35:47,View
,150,Abiz Technology Company,Disbled Matrix Code--D22032019-T043551,69001 test accuracy haden,69001,1-Oct,Mar-15,HADEN 7MM_ENCLOSURE,9999,685.347,1,9999,6.414,1,9999,15.61,1,9999,15.415,1,9999,34.415,1,9999,72.105,1,9999,69.734,1,9999,2.28,1,9999,7.277,1,9999,7.183,1,9999,55.165,1,9999,78.455,1,9999,67.351,1,9999,2.328,1,9999,7.158,1,9999,7.067,1,9999,55.165,1,9999,67.305,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:36:09,View
,151,Abiz Technology Company,Disbled Matrix Code--D22032019-T043617,69001 test accuracy haden,69001,1-Oct,Apr-15,HADEN 7MM_ENCLOSURE,9999,679.378,1,9999,6.813,1,9999,15.529,1,9999,15.276,1,9999,34.379,1,9999,72.107,1,9999,65.062,1,9999,2.265,1,9999,7.023,1,9999,6.922,1,9999,55.129,1,9999,78.457,1,9999,63.395,1,9999,2.265,1,9999,6.944,1,9999,6.831,1,9999,55.129,1,9999,67.307,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:36:35,View
,152,Abiz Technology Company,Disbled Matrix Code--D22032019-T043642,69001 test accuracy haden,69001,1-Oct,May-15,HADEN 7MM_ENCLOSURE,9999,699.385,1,9999,6.597,1,9999,15.523,1,9999,15.373,1,9999,34.423,1,9999,72.114,1,9999,64.574,1,9999,2.394,1,9999,7.073,1,9999,6.881,1,9999,55.173,1,9999,78.464,1,9999,71.464,1,9999,2.244,1,9999,7.318,1,9999,7.268,1,9999,55.173,1,9999,67.314,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:37:01,View
,153,Abiz Technology Company,Disbled Matrix Code--D22032019-T043703,69001 test accuracy haden,69001,1-Oct,Jun-15,HADEN 7MM_ENCLOSURE,9999,675.765,1,9999,6.552,1,9999,15.609,1,9999,15.464,1,9999,34.42,1,9999,72.088,1,9999,66.283,1,9999,2.268,1,9999,7.148,1,9999,6.957,1,9999,55.17,1,9999,78.438,1,9999,65.879,1,9999,2.241,1,9999,7.059,1,9999,7.002,1,9999,55.17,1,9999,67.288,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:37:22,View
,154,Abiz Technology Company,Disbled Matrix Code--D22032019-T043723,69001 test accuracy haden,69001,1-Oct,Jul-15,HADEN 7MM_ENCLOSURE,9999,663.929,1,9999,6.321,1,9999,15.35,1,9999,15.328,1,9999,34.389,1,9999,72.131,1,9999,63.239,1,9999,2.247,1,9999,6.978,1,9999,6.872,1,9999,55.139,1,9999,78.481,1,9999,61.157,1,9999,2.259,1,9999,6.841,1,9999,6.73,1,9999,55.139,1,9999,67.281,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:37:41,View
,155,Abiz Technology Company,Disbled Matrix Code--D22032019-T043745,69001 test accuracy haden,69001,1-Oct,Aug-15,HADEN 7MM_ENCLOSURE,9999,686.032,1,9999,6.414,1,9999,15.608,1,9999,15.461,1,9999,34.398,1,9999,72.132,1,9999,69.617,1,9999,2.283,1,9999,7.259,1,9999,7.183,1,9999,55.148,1,9999,78.482,1,9999,67.343,1,9999,2.34,1,9999,7.158,1,9999,7.07,1,9999,55.148,1,9999,67.282,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:38:04,View
,156,Abiz Technology Company,Disbled Matrix Code--D22032019-T043808,69001 test accuracy haden,69001,1-Oct,Sep-15,HADEN 7MM_ENCLOSURE,9999,679.463,1,9999,6.81,1,9999,15.508,1,9999,15.306,1,9999,34.388,1,9999,72.125,1,9999,65.053,1,9999,2.268,1,9999,7.027,1,9999,6.913,1,9999,55.138,1,9999,78.475,1,9999,63.428,1,9999,2.259,1,9999,6.948,1,9999,6.831,1,9999,55.138,1,9999,67.3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:38:27,View
,157,Abiz Technology Company,Disbled Matrix Code--D22032019-T043834,69001 test accuracy haden,69001,1-Oct,Oct-15,HADEN 7MM_ENCLOSURE,9999,699.871,1,9999,6.594,1,9999,15.529,1,9999,15.394,1,9999,34.382,1,9999,72.107,1,9999,64.518,1,9999,2.4,1,9999,7.054,1,9999,6.873,1,9999,55.132,1,9999,78.457,1,9999,71.517,1,9999,2.256,1,9999,7.318,1,9999,7.267,1,9999,55.132,1,9999,67.307,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:38:52,View
,158,Abiz Technology Company,Disbled Matrix Code--D22032019-T043855,69001 test accuracy haden,69001,1-Oct,Nov-15,HADEN 7MM_ENCLOSURE,9999,676.037,1,9999,6.552,1,9999,15.62,1,9999,15.461,1,9999,34.402,1,9999,72.114,1,9999,66.324,1,9999,2.265,1,9999,7.135,1,9999,6.973,1,9999,55.152,1,9999,78.464,1,9999,65.862,1,9999,2.244,1,9999,7.055,1,9999,7.001,1,9999,55.152,1,9999,67.314,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:39:14,View
,159,Abiz Technology Company,Disbled Matrix Code--D22032019-T043948,69001 test accuracy haden,69001,1-Oct,Dec-15,HADEN 7MM_ENCLOSURE,9999,664.2,1,9999,6.336,1,9999,15.374,1,9999,15.332,1,9999,34.389,1,9999,72.117,1,9999,63.226,1,9999,2.247,1,9999,6.974,1,9999,6.869,1,9999,55.139,1,9999,78.467,1,9999,61.145,1,9999,2.253,1,9999,6.839,1,9999,6.731,1,9999,55.139,1,9999,67.317,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:40:06,View
,160,Abiz Technology Company,Disbled Matrix Code--D22032019-T044009,69001 test accuracy haden,69001,1-Oct,13/15,HADEN 7MM_ENCLOSURE,9999,686.074,1,9999,6.414,1,9999,15.608,1,9999,15.454,1,9999,34.405,1,9999,72.101,1,9999,69.949,1,9999,2.274,1,9999,7.293,1,9999,7.203,1,9999,55.155,1,9999,78.451,1,9999,67.344,1,9999,2.34,1,9999,7.158,1,9999,7.067,1,9999,55.155,1,9999,67.301,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:40:27,View
,161,Abiz Technology Company,Disbled Matrix Code--D22032019-T044103,69001 test accuracy haden,69001,1-Oct,14/15,HADEN 7MM_ENCLOSURE,9999,679.215,1,9999,6.816,1,9999,15.494,1,9999,15.32,1,9999,34.387,1,9999,72.13,1,9999,65.126,1,9999,2.262,1,9999,7.009,1,9999,6.972,1,9999,55.137,1,9999,78.48,1,9999,63.345,1,9999,2.268,1,9999,6.951,1,9999,6.828,1,9999,55.137,1,9999,67.28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:41:22,View
,162,Abiz Technology Company,Disbled Matrix Code--D22032019-T044132,69001 test accuracy haden,69001,1-Oct,15/15,HADEN 7MM_ENCLOSURE,9999,700.442,1,9999,6.597,1,9999,15.539,1,9999,15.394,1,9999,34.394,1,9999,72.088,1,9999,64.676,1,9999,2.409,1,9999,7.074,1,9999,6.878,1,9999,55.144,1,9999,78.438,1,9999,71.563,1,9999,2.25,1,9999,7.32,1,9999,7.262,1,9999,55.144,1,9999,67.288,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,OK,3/22/2019,4:41:51,View
